fecha_ingreso,lugar_presta_servicio,autonomia,relacion_dependencia,funcion,iddj
2022-03-13,Construcción Sobrino S.L.N.E,No,Independiente,Maestro de enseñanza primaria,1
2020-08-07,Nuñez y Verdú S.Coop.,No,Independiente,Patronista y cortador de tela,2
2020-01-29,Familia Sotelo S.Com.,No,Dependiente,Asistente fisioterapeuta,3
2021-01-28,Restauración Verdejo S.A.,No,Dependiente,Director de empresas de construcción,4
2020-12-02,Hnos Berrocal S.L.,No,Independiente,Instructor de autoescuela,5
2021-11-19,Jurado & Asociados S.Coop.,No,Dependiente,Profesional de enfermería,6
2024-04-15,Minería Arco S.L.L.,Sí,Independiente,Urbanistas e ingenieros de tránsito,7
2023-08-03,Desarrollo Nieto S.Com.,No,Independiente,Farmacéutico,8
2023-04-17,Farmaceútica del Levante S.L.N.E,No,Dependiente,Trabajador comunitario de la salud,9
2022-03-04,Mayoral y asociados S.Coop.,Sí,Independiente,Profesor de música,10
2021-11-10,Raya y Expósito S.L.L.,No,Dependiente,Agente de administración tributaria,11
2022-11-21,Lobo y Morera S.Coop.,No,Dependiente,Ensamblador de maquinaria mecánica,12
2022-03-09,Transportes Integrales S.Com.,No,Independiente,Geólogo,13
2020-12-24,Reynaldo Porras Barrio S.L.N.E,No,Dependiente,Ayudante de odontología,14
2021-06-12,Talleres Ojeda & Asociados S.L.U.,No,Dependiente,Técnico en redes y sistemas de computadores,15
2023-04-25,Soriano y asociados S.A.,Sí,Independiente,Pulidor de vidrio,16
2022-04-25,Distribuciones Escrivá & Asociados S.L.,No,Dependiente,Clasificador de productos,17
2020-05-16,Tecnologías Poza S.A.,No,Dependiente,Técnico en operaciones de tecnología de la información y las comunicaciones,18
2023-05-03,Hermanos Carvajal S.Coop.,Sí,Dependiente,Labrante,19
2020-12-09,Comercializadora Españolas S.Coop.,No,Independiente,Pulidor de vidrio,20
2022-03-09,Mireia Rocha Huerta S.C.P,Sí,Independiente,Técnico en electrónica,21
2023-08-07,Construcción Segovia S.Coop.,No,Independiente,Delineante,22
2024-01-26,Hnos Valle S.L.,Sí,Dependiente,Ebanista,23
2023-01-10,Farmaceútica Tamarit S.L.N.E,Sí,Dependiente,Controlador de tráfico aéreo,24
2022-03-21,Soluciones Aragonés S.A.,Sí,Independiente,Diseñador de prendas,25
2020-08-16,Xiomara Gallardo González S.Coop.,Sí,Independiente,Técnico en redes y sistemas de computadores,26
2023-03-11,Manufacturas DWK S.L.N.E,No,Independiente,Director de servicios de cuidado de las personas de edad,27
2020-06-14,Blasco & Asociados S.Coop.,No,Dependiente,Coreógrafo,28
2021-07-31,Ruperta Sabater Ortuño S.C.P,Sí,Independiente,Mecánico y reparador de motores de avión,29
2023-10-09,Mateu & Asociados S.Com.,No,Independiente,Profesional de nivel medio de medicina alternativa,30
2020-06-29,Pelayo & Asociados S.A.,No,Independiente,Conductor de vehículos accionados a pedal o a brazo,31
2022-05-23,Ramón & Asociados S.A.,No,Dependiente,Profesional de medicina alternativa,32
2022-10-01,Hnos Rico S.L.U.,Sí,Independiente,Veterinario,33
2024-06-26,Suministros Garrido S.L.N.E,Sí,Dependiente,Instructor de educación física y actividades recreativas,34
2021-04-10,Tecnologías Talavera S.A.,Sí,Dependiente,Operario del tratamiento de la madera,35
2022-04-27,Banco Escobar y asociados S.Com.,Sí,Independiente,Operador de máquinas de tratamiento de pieles y cueros,36
2020-03-19,Pedrosa & Asociados S.L.L.,No,Dependiente,Profesional de la salud y la higiene laboral y ambiental,37
2021-06-16,Talleres FUL S.Com.,No,Dependiente,Profesional de nivel medio de medicina tradicional y alternativa,38
2020-07-14,Hnos Lillo S.Com.,No,Independiente,Practicante paramédico,39
2022-10-26,Tapia y Feijoo S.Com.,No,Dependiente,Labrante,40
2021-04-15,Tudela y asociados S.L.N.E,Sí,Dependiente,Conserje,41
2020-09-13,Compañía MWCP S.A.,No,Independiente,Guardia de protección,42
2022-06-11,Comercial Bárcena y asociados S.Coop.,No,Independiente,Técnico en operaciones de tecnología de la información y las comunicaciones,43
2021-10-14,Tecnologías Globales S.Com.,Sí,Dependiente,Administrador de sistemas,44
2020-07-21,Pla y asociados S.A.,Sí,Dependiente,Minero,45
2023-07-23,Cáceres y Vidal S.L.U.,No,Dependiente,"Operador de máquinas pulidoras, galvanizadoras y recubridoras de metales ",46
2020-03-11,Saldaña y asociados S.Com.,No,Independiente,Diseñador gráfico,47
2023-09-14,Plana & Asociados S.Com.,Sí,Independiente,Repartidor,48
2023-08-10,Noemí Pozuelo Conesa S.Com.,Sí,Dependiente,Asistente farmacéutico,49
2024-05-04,Supermercados Albero & Asociados S.L.,No,Independiente,Jefe de pequeñas poblaciones,50
2022-01-30,Mateo & Asociados S.Com.,No,Independiente,Director de producción agropecuaria y silvicultura,51
2024-06-24,Inversiones Castro S.L.,No,Independiente,Trabajador de explotaciones de acuicultura,52
2022-08-19,Consultoría YT S.Coop.,No,Dependiente,Director de servicios de bienestar social,53
2023-10-22,Suministros Losada y asociados S.A.,No,Independiente,Mecánico y reparador en electrónica,54
2020-12-12,Instalaciones Franco & Asociados S.L.,Sí,Independiente,Profesional de nivel medio de partería,55
2021-03-09,Dulce Arregui Arteaga S.A.,Sí,Dependiente,Recepcionista,56
2024-05-01,Comercializadora XF S.Coop.,Sí,Independiente,Tipógrafo,57
2022-04-09,Tecnologías Padilla S.Coop.,No,Dependiente,"Operador de incineradores, instalaciones de tratamiento de agua",58
2021-10-19,Familia Cortina S.Coop.,Sí,Independiente,Asesor financiero y en inversiones,59
2022-02-11,Compañía WU S.Com.,No,Independiente,Pintor y empapelador,60
2023-04-23,Teodora Moreno Andrade S.L.N.E,Sí,Dependiente,Cristalero,61
2023-03-28,Banco Codina & Asociados S.Com.,Sí,Dependiente,Mandader,62
2020-07-17,Flor y asociados S.A.,No,Independiente,Tasador,63
2023-02-26,Cayetana Mateos Mena S.L.,No,Independiente,Profesional de nivel medio de partería,64
2022-07-15,Grupo Nicolás S.Coop.,No,Dependiente,Farmacéutico,65
2021-06-24,Demetrio Ribera Lucena S.L.N.E,No,Dependiente,Desarrollador Web y multimedia,66
2021-02-06,Logística IEQE S.L.,Sí,Dependiente,Locutor de radio,67
2021-08-24,Comercializadora IKO S.L.N.E,No,Independiente,Guardia de protección,68
2021-03-02,Servicios Arellano S.Com.,No,Independiente,Instalador de material aislante y de insonorización,69
2024-04-09,Grupo Vara S.A.U,Sí,Independiente,Ingeniero electrónico,70
2020-06-03,Rios y Aguiló S.Com.,No,Dependiente,Oficinista general,71
2022-09-12,Hnos Vaquero S.Com.,No,Dependiente,Fumigador,72
2024-03-03,Promociones Coronado S.L.L.,No,Dependiente,Mensajero,73
2023-07-30,Inmobiliaria ZYX S.A.T.,No,Independiente,Profesor de enseñanza secundaria,74
2021-12-25,Pacífica Huertas Morillo S.A.,No,Independiente,Cuidador de niños,75
2021-06-08,Piña y Viñas S.A.,Sí,Independiente,Pulidor de vidrio,76
2023-01-31,Tapia y Pomares S.Coop.,No,Dependiente,Curador de museos,77
2020-08-04,Consultoría Integrales S.Com.,No,Dependiente,Técnico de prótesis médicas y dentales,78
2024-06-27,Infraestructuras Alberdi S.A.,Sí,Dependiente,Director de explotaciones de minería,79
2020-05-22,Desarrollo RXI S.A.U,No,Independiente,Apicultor,80
2023-11-24,Hermanos Diaz S.A.,No,Independiente,Laminador de vidrio,81
2024-05-14,Hermanos Priego S.A.,No,Dependiente,Profesional religioso,82
2021-08-27,Herrera y Sastre S.Coop.,No,Dependiente,Instalador y reparador de líneas eléctricas,83
2023-04-23,Comercial UB S.Coop.,No,Dependiente,Mecánico y reparador de instrumentos de precisión,84
2022-06-28,Grupo Rubio S.A.,Sí,Independiente,Agente de maniobras,85
2024-05-09,Melisa Suarez Clavero S.Coop.,Sí,Independiente,Colchonero,86
2023-04-26,Familia Pazos S.Coop.,No,Independiente,Corrector de pruebas de imprenta,87
2024-06-21,Vallés y Cervantes S.A.,Sí,Dependiente,Sociólogo,88
2023-01-29,Fábrica Inteligentes S.C.P,Sí,Dependiente,Maleter,89
2020-05-19,Servicios Rodriguez y asociados S.L.,No,Dependiente,Operador de telar y otras máquinas tejedoras,90
2020-02-15,Plana y asociados S.C.P,Sí,Independiente,Empleado de control de abastecimientos e inventario,91
2023-02-11,Soluciones Mínguez & Asociados S.A.,Sí,Dependiente,Urbanistas e ingenieros de tránsito,92
2024-02-17,Manufacturas Jordá y asociados S.Com.,No,Dependiente,Alfarero,93
2021-12-03,Amparo Robles Ripoll S.L.L.,Sí,Independiente,Artista plástico,94
2023-12-21,Isaac Ferreras Coloma S.L.,Sí,Independiente,Cocinero de comidas rápidas,95
2024-02-10,Construcción Internacionales S.L.,Sí,Dependiente,Astrónomos,96
2021-12-18,María Belén Espinosa Moll S.L.,Sí,Dependiente,Preparador y elaborador de tabaco y sus productos,97
2021-08-03,Hnos Clavero S.Coop.,No,Dependiente,Operador de máquinas de tratamiento de pieles y cueros,98
2022-08-06,Tecnologías QPA S.Coop.,Sí,Independiente,Operador de maquinaria agrícola y forestal móvil,99
2023-08-20,Hnos Peñalver S.Coop.,Sí,Dependiente,Administrador de bases de datos,100
2021-05-24,Inmobiliaria Alarcón & Asociados S.A.U,No,Independiente,Oficial maquinistas en navegación,101
2021-09-06,Grupo Galvez S.A.,No,Dependiente,Secretario médicos,102
2020-05-10,Supermercados Guardiola S.A.,No,Dependiente,"Gerente de sucursales de bancos, de servicios financieros y de seguros",103
2022-11-28,Construcción Internacionales S.L.N.E,Sí,Dependiente,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos",104
2021-06-07,Hnos Manrique S.A.,No,Independiente,Técnico en ciencias físicas y químicas,105
2022-03-06,Familia Sala S.L.N.E,Sí,Dependiente,Antropólogo,106
2022-05-17,Desarrollo Terrón y asociados S.Com.,No,Dependiente,Personas que realizan trabajos varios,107
2021-09-05,Goicoechea & Asociados S.A.,No,Independiente,Trabajador agropecuario de subsistencia,108
2021-06-15,Hermanos Gallart S.L.N.E,Sí,Independiente,Ingeniero químico,109
2022-03-19,Angelita Luna Garzón S.L.,No,Dependiente,Secretario jurídicos,110
2024-06-26,Construcción Ibéricos S.A.T.,No,Dependiente,Trabajador agrícola de subsistencia,111
2020-01-10,Menendez & Asociados S.L.,No,Dependiente,Bailarín,112
2023-10-29,Loreto Cueto Sarabia S.L.,No,Independiente,Técnico de telecomunicaciones,113
2024-04-01,Minería Española S.Coop.,Sí,Dependiente,Focumentalista,114
2020-01-02,Familia Pareja S.L.,Sí,Independiente,Geólogo,115
2024-02-08,Polo y asociados S.L.,Sí,Independiente,Tenedor de libros,116
2020-03-09,Transportes Posada S.Com.,No,Dependiente,Cazador,117
2022-04-18,Instalaciones Pont S.L.U.,Sí,Independiente,Inspector de la salud laboral,118
2022-09-29,Pedro & Asociados S.L.,Sí,Dependiente,Receptor de apuestas,119
2024-02-04,Comercial Arco & Asociados S.A.,No,Independiente,Operador de máquinas para fabricar cemento y otros productos minerales,120
