dia,lugar,horario,nombre_catedra,iddj
lunes,Barcelona,21:12:40,Suboficial de las fuerzas armadas,1
jueves,Málaga,02:11:39,Conserje,2
viernes,Tarragona,00:20:18,Asistente fisioterapeuta,3
sábado,Toledo,18:10:17,Operador de máquinas para fabricar productos fotográficos,4
jueves,Ceuta,22:12:54,"Técnico en galerías de arte, museos y bibliotecas",5
martes,Almería,03:51:23,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos",6
viernes,Ceuta,14:09:30,Catador de bebidas,7
jueves,Navarra,12:38:47,Técnico en electrónica,8
lunes,Valencia,15:14:54,Artesano,9
viernes,Valencia,23:00:55,Joyero,10
miércoles,Ourense,11:14:06,Lingüista,11
viernes,Huesca,23:27:03,Técnico de telecomunicaciones,12
domingo,Segovia,01:15:11,Peón de carga,13
martes,Lleida,09:27:49,Peluqueros,14
martes,Cuenca,03:58:19,Gerente general,15
jueves,Teruel,15:53:53,"Panaderos, pasteleros y confiteros",16
lunes,Tarragona,11:01:57,Dentista,17
lunes,Almería,08:13:04,Curador de museos,18
miércoles,Lugo,13:06:44,Peón de explotaciones ganaderas,19
miércoles,Salamanca,18:07:30,Vendedor ambulantes de productos comestibles,20
domingo,Sevilla,21:19:42,Técnico en optometría y ópticos,21
miércoles,Cádiz,21:49:10,Guardagujas,22
sábado,Soria,21:47:13,Suboficial de las fuerzas armadas,23
viernes,Burgos,00:19:20,Ayudante de cocina,24
lunes,Pontevedra,23:03:54,Profesional de partería,25
martes,Jaén,10:24:56,Acarreador de agua,26
martes,Guadalajara,15:53:37,Auxiliar de servicio de abordo,27
miércoles,Teruel,09:05:52,Técnico en redes y sistemas de computadores,28
martes,Jaén,19:53:14,Zoólogo,29
viernes,Lleida,09:14:12,Cristalero,30
miércoles,Segovia,17:15:14,Diseñador gráfico,31
lunes,Albacete,19:07:01,Director de empresas de construcción,32
viernes,Barcelona,09:08:25,Instalador de material aislante y de insonorización,33
domingo,Vizcaya,06:09:36,Bombero,34
miércoles,Las Palmas,02:32:58,Sociólogo,35
domingo,Cáceres,04:26:21,Oficial de préstamos y créditos,36
domingo,Madrid,20:09:51,Empleado de control de abastecimientos e inventario,37
lunes,Madrid,11:11:59,Secretario jurídicos,38
domingo,Melilla,08:23:51,Especialista en ciencias políticas,39
martes,Córdoba,03:47:00,Jefe de pequeñas poblaciones,40
sábado,Jaén,15:15:53,Meteorólogo,41
lunes,Granada,17:02:34,Camarero de mesa,42
domingo,Ciudad,03:12:01,Maleter,43
miércoles,Baleares,11:50:37,Cortador de vidrio,44
lunes,Palencia,00:17:07,Auxiliar de maestro,45
viernes,Girona,20:19:35,"Operador de máquinas de embalaje, embotellamiento y etiquetado ",46
domingo,Sevilla,22:44:18,Operador de máquinas de procesamiento de texto y mecanógrafos,47
viernes,Madrid,02:11:59,Profesional de nivel medio de medicina tradicional y alternativa,48
viernes,Zaragoza,18:27:25,Impresor,49
domingo,Álava,07:05:15,Parquetero y colocador de suelos,50
miércoles,Pontevedra,00:50:27,Instructor de educación física y actividades recreativas,51
miércoles,Ourense,19:26:20,Especialista en ciencias políticas,52
miércoles,Palencia,03:38:45,Chef,53
martes,Ciudad,08:02:06,Guardián de prisión,54
