tipo_personal,caracter,presta_servicio_utn,idos
No Docente,Contratado,False,31432
No Docente,Permanente,False,24198
Docente,Contratado,True,47264
No Docente,Permanente,True,1047
Docente,Contratado,True,6210
No Docente,Contratado,False,16510
No Docente,Permanente,True,476
Docente,Permanente,True,34726
Docente,Contratado,True,26460
No Docente,Contratado,False,9388
No Docente,Contratado,True,32317
Docente,Contratado,True,13500
Docente,Permanente,False,17892
Docente,Contratado,False,47064
Docente,Contratado,True,30385
No Docente,Contratado,False,5869
No Docente,Contratado,False,21716
No Docente,Permanente,True,34787
No Docente,Contratado,False,35293
No Docente,Contratado,True,31994
Docente,Contratado,True,21653
Docente,Permanente,False,18676
Docente,Contratado,False,32272
No Docente,Permanente,True,17651
No Docente,Permanente,False,44026
Docente,Contratado,False,44886
Docente,Permanente,True,15193
Docente,Contratado,True,11234
No Docente,Contratado,False,48298
No Docente,Permanente,True,11431
Docente,Contratado,True,2126
No Docente,Contratado,True,11831
No Docente,Permanente,True,37428
Docente,Permanente,True,37772
No Docente,Contratado,True,14870
Docente,Permanente,False,39343
Docente,Permanente,True,29856
No Docente,Permanente,False,30752
No Docente,Permanente,True,38859
Docente,Permanente,False,42696
Docente,Permanente,False,34768
No Docente,Permanente,True,1389
Docente,Permanente,True,24513
Docente,Permanente,False,22226
No Docente,Permanente,False,7901
Docente,Contratado,True,31993
Docente,Contratado,True,47221
No Docente,Contratado,False,8182
Docente,Permanente,True,15029
No Docente,Permanente,False,40992
Docente,Contratado,False,2248
Docente,Permanente,True,3007
No Docente,Permanente,False,27574
Docente,Contratado,False,15111
Docente,Contratado,False,47554
No Docente,Contratado,False,11227
No Docente,Contratado,False,37762
No Docente,Contratado,True,17217
Docente,Contratado,False,28487
No Docente,Contratado,False,42715
Docente,Contratado,False,35972
No Docente,Permanente,False,37396
No Docente,Permanente,False,26016
Docente,Permanente,False,45122
Docente,Contratado,False,44264
Docente,Permanente,True,27596
No Docente,Permanente,True,37087
No Docente,Contratado,True,49185
Docente,Permanente,False,29080
Docente,Contratado,True,45687
No Docente,Contratado,True,45762
No Docente,Contratado,False,8494
No Docente,Permanente,True,25228
No Docente,Permanente,False,38178
No Docente,Contratado,True,30532
Docente,Contratado,False,17420
No Docente,Contratado,False,39905
Docente,Contratado,True,46250
Docente,Contratado,False,28342
No Docente,Contratado,False,25073
Docente,Permanente,True,24010
Docente,Permanente,False,13312
No Docente,Contratado,False,37159
Docente,Contratado,False,13340
No Docente,Permanente,False,31372
No Docente,Permanente,True,20888
No Docente,Permanente,False,1940
Docente,Permanente,False,44291
Docente,Contratado,False,46785
No Docente,Contratado,False,8683
No Docente,Contratado,False,42603
Docente,Permanente,True,31186
No Docente,Permanente,False,35682
Docente,Contratado,False,39860
Docente,Permanente,True,9413
No Docente,Permanente,False,13176
Docente,Contratado,True,28773
No Docente,Contratado,False,44547
Docente,Permanente,True,36348
Docente,Permanente,True,46928
Docente,Contratado,True,34805
No Docente,Contratado,True,11019
No Docente,Contratado,False,3190
No Docente,Contratado,False,1728
Docente,Permanente,False,42249
Docente,Contratado,True,8798
Docente,Contratado,False,42266
Docente,Permanente,False,10097
Docente,Contratado,False,25468
No Docente,Permanente,False,31803
No Docente,Contratado,False,49520
Docente,Contratado,True,28266
Docente,Permanente,True,46509
No Docente,Contratado,False,15400
No Docente,Permanente,True,31910
Docente,Permanente,True,9335
Docente,Permanente,True,7031
No Docente,Permanente,False,40136
Docente,Permanente,False,15370
No Docente,Permanente,True,20593
Docente,Contratado,True,38516
Docente,Permanente,True,33510
No Docente,Contratado,False,36971
No Docente,Permanente,False,3198
No Docente,Permanente,False,44267
No Docente,Contratado,True,20817
Docente,Contratado,True,38634
Docente,Contratado,False,38553
Docente,Permanente,True,40056
Docente,Contratado,True,27916
No Docente,Contratado,True,35844
No Docente,Contratado,True,3668
No Docente,Contratado,True,44399
Docente,Permanente,True,36141
No Docente,Contratado,False,7884
Docente,Contratado,True,36076
No Docente,Permanente,True,31598
Docente,Permanente,True,36299
Docente,Permanente,False,26311
No Docente,Permanente,True,49746
Docente,Contratado,False,5573
No Docente,Permanente,True,42018
No Docente,Contratado,False,4669
No Docente,Permanente,True,5301
Docente,Contratado,True,34644
Docente,Permanente,False,46866
Docente,Permanente,True,39734
No Docente,Contratado,True,11944
No Docente,Contratado,True,40346
No Docente,Contratado,True,28055
Docente,Contratado,True,17583
Docente,Permanente,True,39204
No Docente,Contratado,False,45611
Docente,Permanente,False,18352
No Docente,Permanente,True,3929
No Docente,Contratado,True,39126
No Docente,Permanente,True,24383
Docente,Permanente,True,12616
No Docente,Permanente,False,46029
Docente,Contratado,False,8105
No Docente,Contratado,True,2944
Docente,Contratado,False,27113
No Docente,Permanente,True,36699
